"Tube_ID","Site","Transect","Location","Fire.Interval","Fire.Severity","readcount","log10_biomass_day","C_N","N_P","C_P","perc_myco_host_freq","Latitude","Longitude","Ortho_P_mg_kg","Nitrate_mg_kg","Ammonia_mg_kg","pH","ITSall_OTUd_3965","ITSall_OTUj_17844","ITSall_OTUj_549","ITSall_OTUn_1678","ITSall_OTUa_2413","ITSall_OTUa_242","ITSall_OTUa_255","ITSall_OTUa_6570","ITSall_OTUa_6956","ITSall_OTUa_9138","ITSall_OTUa_9582","ITSall_OTUa_994","ITSall_OTUb_26","ITSall_OTUb_49","ITSall_OTUb_8161","ITSall_OTUf_14","ITSall_OTUj_644","ITSall_OTUj_8414","ITSall_OTUd_3001","ITSall_OTUj_10443","ITSall_OTUj_1415","ITSall_OTUj_2249","ITSall_OTUj_240","ITSall_OTUj_28185","ITSall_OTUa_2741","ITSall_OTUa_3114","ITSall_OTUa_5969","ITSall_OTUa_9472","ITSall_OTUb_8077","ITSall_OTUc_1349","ITSall_OTUj_1017","ITSall_OTUj_12430","ITSall_OTUj_14242","ITSall_OTUj_1545","ITSall_OTUj_215","ITSall_OTUj_28202","ITSall_OTUj_8538","ITSall_OTUj_8801","ITSall_OTUm_94","ITSall_OTUn_5597","ITSall_OTUn_6179","ITSall_OTUa_13","ITSall_OTUf_1","ITSall_OTUf_574","ITSall_OTUj_17852","ITSall_OTUj_19097","ITSall_OTUj_19104","ITSall_OTUj_548","ITSall_OTUj_6467","ITSall_OTUj_6744","ITSall_OTUj_7447","ITSall_OTUj_9587","ITSall_OTUm_14471","ITSall_OTUm_7112","ITSall_OTUm_9536","ITSall_OTUa_2566","ITSall_OTUa_797","ITSall_OTUm_39","ITSall_OTUm_6301","ITSall_OTUb_3024","ITSall_OTUa_1173","ITSall_OTUj_10663","ITSall_OTUj_18564","ITSall_OTUa_306","ITSall_OTUe_4441","ITSall_OTUg_230","ITSall_OTUj_931","ITSall_OTUn_3102","ITSall_OTUj_20919","ITSall_OTUa_151","ITSall_OTUa_484","ITSall_OTUc_718","ITSall_OTUm_14021","ITSall_OTUm_172","ITSall_OTUm_386","ITSall_OTUa_1517","ITSall_OTUa_586","ITSall_OTUj_13635","ITSall_OTUm_14456","ITSall_OTUn_2565","ITSall_OTUa_720","ITSall_OTUa_8076","ITSall_OTUb_2058","ITSall_OTUb_3146","ITSall_OTUb_8759","ITSall_OTUc_2427","ITSall_OTUj_11060","ITSall_OTUj_119","ITSall_OTUa_9088","ITSall_OTUc_1019","ITSall_OTUf_540","ITSall_OTUj_11951","ITSall_OTUj_14184","ITSall_OTUj_9095","ITSall_OTUn_8735","ITSall_OTUa_9461","ITSall_OTUe_7905","ITSall_OTUd_1875","ITSall_OTUf_11","ITSall_OTUa_4555","ITSall_OTUa_6712","ITSall_OTUa_7612","ITSall_OTUb_8659","ITSall_OTUn_12223","ITSall_OTUn_4434","ITSall_OTUn_605","ITSall_OTUa_4327","ITSall_OTUj_14951","ITSall_OTUj_403","ITSall_OTUj_3647","ITSall_OTUn_5925","ITSall_OTUa_6733","ITSall_OTUa_8584","ITSall_OTUa_2145","ITSall_OTUb_2083","ITSall_OTUc_407","ITSall_OTUj_12319","ITSall_OTUj_28125","ITSall_OTUj_6757","ITSall_OTUn_11820","ITSall_OTUn_5685","ITSall_OTUa_90","ITSall_OTUj_1429","ITSall_OTUa_8629","ITSall_OTUb_8187","ITSall_OTUm_14529","ITSall_OTUn_8748","ITSall_OTUj_20223","ITSall_OTUa_762","ITSall_OTUa_581","ITSall_OTUj_19960","ITSall_OTUa_1016","ITSall_OTUj_175","ITSall_OTUj_464","ITSall_OTUj_5244","ITSall_OTUn_1693","ITSall_OTUa_2917","ITSall_OTUa_7420","ITSall_OTUj_16897","ITSall_OTUj_12409","ITSall_OTUm_26","ITSall_OTUm_2633","ITSall_OTUn_4186","ITSall_OTUn_8899","ITSall_OTUj_2352","ITSall_OTUm_139","ITSall_OTUm_8394","ITSall_OTUm_4360","ITSall_OTUj_330","ITSall_OTUn_10605","ITSall_OTUa_9946","ITSall_OTUf_1054","ITSall_OTUn_4986","ITSall_OTUj_26487","ITSall_OTUj_28171","ITSall_OTUj_3346","ITSall_OTUn_316","ITSall_OTUa_1907","ITSall_OTUb_427","ITSall_OTUj_12577","ITSall_OTUk_1775","ITSall_OTUa_4352","ITSall_OTUf_542","ITSall_OTUa_114","ITSall_OTUj_19366","ITSall_OTUa_1255","ITSall_OTUe_2810","ITSall_OTUj_1470","ITSall_OTUj_21383","ITSall_OTUj_392","ITSall_OTUj_26677","ITSall_OTUm_12769","ITSall_OTUm_12861","ITSall_OTUa_948","ITSall_OTUj_150","ITSall_OTUa_3548","ITSall_OTUa_3174","ITSall_OTUj_65","ITSall_OTUj_935","ITSall_OTUn_12191","ITSall_OTUj_272","ITSall_OTUj_286","ITSall_OTUk_1891","ITSall_OTUm_14563","ITSall_OTUm_603","ITSall_OTUc_2","ITSall_OTUa_851","ITSall_OTUj_14066","ITSall_OTUa_1001","ITSall_OTUa_706","ITSall_OTUa_9510","ITSall_OTUj_17688","ITSall_OTUm_1869","ITSall_OTUm_4005","ITSall_OTUm_5515","ITSall_OTUj_593","ITSall_OTUk_1719","ITSall_OTUj_2879","ITSall_OTUj_14517","ITSall_OTUj_74","ITSall_OTUm_111","ITSall_OTUj_177","ITSall_OTUj_685","ITSall_OTUn_1847","ITSall_OTUm_3363","ITSall_OTUm_89","ITSall_OTUj_1749","ITSall_OTUe_4361","ITSall_OTUm_140","ITSall_OTUb_2441","ITSall_OTUm_5129","ITSall_OTUm_1506","ITSall_OTUa_515","ITSall_OTUj_5345","ITSall_OTUj_27906","ITSall_OTUj_6306","ITSall_OTUm_355"
"34","56","1","33","Long","High",16279,-1.66241034287829,11.1514040967477,122.034458099792,1360.85555599841,0.814814814814815,-32.79934,150.90987,0.172008384146342,0.00960365853658537,0.617520960365854,4.9,0,0,0,13,0,0,0,0,0,0,0,0,0,317,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","34","2","3","Short","Low",49233,-2.17131558626824,11.3070142520297,80.5545290185788,910.831207678611,0.807339449541284,-33.44346,150.59972,0.0259224397590361,0.0184393825301205,0.2390625,5.05,0,0,0,14,18,0,0,0,0,0,0,0,42255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1061,10,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","34","2","47","Short","Low",76873,-2.12131084247802,11.3070142520297,80.5545290185788,910.831207678611,0.807339449541284,-33.44346,150.59972,0.0375433860393367,0.00971847281141535,0.00971847281141535,4.67,0,0,0,31,0,0,0,0,0,0,0,0,31,157,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","7","1","3","Long","Low",108676,-2.34842566495298,14.9112509570638,425.33996459941,6342.35095421046,0.652542372881356,-33.63916,150.36966,0.068695652173913,0.0243478260869565,1.92528985507246,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27473,0,0,0,0,0,0,10,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,103,0,0,0,0,10879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","49","1","47","Long","Low",46161,-2.29703793525332,14.7233405093016,146.282785196941,2153.77125710358,0.622047244094488,-33.26627,150.67812,0.0166219839142091,0.315348525469169,0.702882037533512,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,5511,52,0,0,0,0,0,0,0,0,0,579,0,0,55,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,28,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","10","1","16","Short","High",70377,-2.17648254517771,12.4465071598774,NA,NA,0.726027397260274,-33.48607,150.40622,0.0378458133530063,0.0778218369605312,0.578559572113611,5.27,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3197,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","10","1","33","Short","High",119854,-2.20678147303419,12.4465071598774,NA,NA,0.726027397260274,-33.48607,150.40622,0.0321257258268114,0.029916687705125,0.0162837667255743,4.89,0,0,0,22,0,0,15,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,10,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,0,0,0,0,0,10,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,19,0,0,2008,1099,427,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","10","1","47","Short","High",48698,-2.3802018141923,12.4465071598774,NA,NA,0.726027397260274,-33.48607,150.40622,0.0309497206703911,0.00756983240223464,0.00533519553072626,5.42,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,19,101,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","10","1","3","Short","High",146359,-2.50246746054908,12.4465071598774,NA,NA,0.726027397260274,-33.48607,150.40622,0.0287490855888808,0.00921726408193124,0.198856986100951,5.17,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,182,67,34,279,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","7","2","33","Long","Low",103185,-2.69930797021427,12.4560105495288,146.475269878268,1824.49750684879,0.609442060085837,-33.63916,150.36966,0.0314576076417568,0.0807178511150214,0.141828563220455,5.25,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,1137,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,10298,0,0,12,0,0,0,0,0,533,0,0,0,0,288,104,0,94,0,14,559,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","12","1","47","Long","High",52548,-2.1972939744068,16.4267412287882,NA,NA,0.709677419354839,-33.52589,150.56587,0.0193255250403877,0.00209006462035541,0.0892669628432956,5.31,0,0,10,10,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","26","1","47","Short","Low",3366,-2.1629439066049,13.0127116388341,142.948431694442,1860.14672086334,0.858369098712446,-33.4982,150.50014,0.0332489287105571,0.00014608492403584,0.167442539929879,5.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","12","1","33","Long","High",18224,-2.57336513704083,16.4267412287882,NA,NA,0.709677419354839,-33.52589,150.56587,0.056816220880069,0.0454270923209664,0.367234685073339,5.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","12","1","16","Long","High",9398,-2.86119984331714,16.4267412287882,NA,NA,0.709677419354839,-33.52589,150.56587,0.0259497369959088,0.00981881940385739,0.053156049094097,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","26","1","33","Short","Low",137558,-2.07085369289364,13.0127116388341,142.948431694442,1860.14672086334,0.858369098712446,-33.4982,150.50014,0.0305237406872012,0.00934059824307795,0.398921383298121,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","26","1","3","Short","Low",136206,-1.99844084377922,13.0127116388341,142.948431694442,1860.14672086334,0.858369098712446,-33.4982,150.50014,0.0416133674448353,0.0100735529261273,0.0509673808762392,5.3,0,0,0,0,14,0,0,0,0,0,0,0,0,30534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","7","2","16","Long","Low",12045,-1.81656451387541,12.4560105495288,146.475269878268,1824.49750684879,0.609442060085837,-33.63916,150.36966,0.00403135498320269,0.0129619260918253,0.0354423292273236,5.37,0,0,0,17,141,0,0,0,34,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,33,32,107,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","26","1","16","Short","Low",7089,-1.99434731639538,13.0127116388341,142.948431694442,1860.14672086334,0.858369098712446,-33.4982,150.50014,0.0466481554938516,0.00493851646172154,0.0357001190003967,5.47,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,20,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","12","2","3","Long","High",8906,-2.35012943342097,9.9238343693123,2308.19806787634,22906.1753171715,0.786885245901639,-33.52589,150.56587,0.00444115470022206,0.0304095731556871,0.086139896373057,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","8","1","33","Long","Low",12423,-1.92581378573315,17.4826592901475,64.8804717122502,1134.28318152932,0.715151515151515,-33.65039,150.32069,0.0315994516990116,0.00909025322848279,0.00909025322848279,5.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,14,0,0,145,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
